QueryId,DocumentId
int-11,A2-290
int-11,A1-1111
int-11,A1-1210
int-11,B1-905
int-11,C1-578
int-11,A1-1102
int-11,A2-534
int-11,A1-1146
int-11,A2-394
int-11,A2-423
int-11,B2-97
int-11,A2-517
int-11,B1-988
int-11,C2-1366
int-11,C1-603
int-11,A2-463
int-11,B1-811
int-11,A2-495
int-11,C1-779
int-11,A2-297
int-11,B1-932
int-11,A2-399
int-11,B2-215
int-11,B1-920
int-11,A1-1080
int-11,B2-227
int-11,C2-1434
int-11,B2-220
int-11,A1-1265
int-11,A1-1186
int-11,A1-1162
int-11,A2-397
int-11,A2-456
int-11,C1-638
int-11,A1-1029
int-11,A2-353
int-11,B1-847
int-11,A2-532
int-11,B1-849
int-11,B2-9
int-11,A2-486
int-11,C1-777
int-11,A2-460
int-11,A2-409
int-11,A2-429
int-11,B2-188
int-11,B2-275
int-11,B2-50
int-11,B1-971
int-11,B1-902
int-11,A2-450
int-11,A2-300
int-11,B1-904
int-11,A2-480
int-11,B1-925
int-11,A2-337
int-11,A2-475
int-11,A2-345
int-11,B1-1002
int-11,A2-520
int-11,B1-944
int-11,B1-941
int-11,A2-493
int-11,A2-333
int-11,C1-780
int-11,A2-455
int-11,C1-609
int-11,A2-402
int-11,B1-883
int-11,A2-380
int-11,B1-907
int-11,B1-823
int-12,A2-341
int-12,A2-549
int-12,B1-998
int-12,C1-724
int-12,A1-1060
int-12,A2-366
int-12,A2-509
int-12,C2-1476
int-12,A2-417
int-12,B2-97
int-12,A2-312
int-12,C1-664
int-12,B1-996
int-12,B1-961
int-12,B2-116
int-12,B2-83
int-12,C2-1477
int-12,A1-1140
int-12,A2-396
int-12,B2-202
int-12,A1-1100
int-12,B2-281
int-12,A1-1155
int-12,A1-1282
int-12,B1-852
int-12,B1-968
int-12,A2-504
int-12,B2-107
int-12,B1-811
int-12,B1-865
int-12,A2-497
int-12,B1-917
int-12,B1-937
int-12,A1-1105
int-12,C1-603
int-12,B1-970
int-12,A2-294
int-12,B1-913
int-12,C1-578
int-12,B2-144
int-12,A2-391
int-12,A1-1198
int-12,A2-418
int-12,C1-624
int-12,B2-284
int-12,A2-423
int-12,A2-552
int-12,A1-1086
int-12,B2-264
int-12,A2-287
int-12,C1-668
int-12,C1-620
int-12,B1-939
int-12,A1-1118
int-12,B1-822
int-12,A1-1274
int-12,C1-614
int-12,B2-225
int-12,A2-288
int-12,B1-818
int-12,A2-365
int-12,B1-932
int-12,B2-219
int-12,B1-860
int-12,B1-834
int-12,B2-146
int-12,B1-813
int-12,A2-289
int-12,C1-679
int-12,B2-278
int-12,A2-399
int-12,C1-599
int-12,C1-705
int-12,B1-862
int-12,B1-882
int-12,C1-673
int-12,A1-1042
int-12,A2-363
int-12,A1-1247
int-12,A2-540
int-12,B1-1001
int-12,A2-380
int-12,B1-841
int-12,A2-505
int-12,C1-747
int-12,B2-14
int-12,B2-123
int-12,C1-763
int-12,A2-488
int-12,B1-990
int-12,B2-265
int-12,B2-204
int-12,C1-734
int-12,A2-301
int-12,B2-174
int-12,C1-771
int-12,C1-693
int-12,A2-489
int-12,B1-934
int-12,C1-750
int-13,C2-1492
int-13,B1-800
int-13,C1-690
int-13,B2-110
int-13,C1-762
int-13,C1-731
int-13,B2-116
int-13,C2-1323
int-13,A1-1180
int-13,B1-865
int-13,C1-607
int-13,B2-65
int-13,B2-121
int-13,C2-1381
int-13,A1-1093
int-13,B2-14
int-13,B2-202
int-13,B1-961
int-13,B1-804
int-13,B1-932
int-13,C1-578
int-13,A2-312
int-13,A2-378
int-13,C1-678
int-13,B2-1
int-13,C1-707
int-13,B1-811
int-13,C1-717
int-13,A1-1223
int-13,A1-1182
int-13,B1-934
int-13,B2-68
int-13,B2-34
int-13,B1-822
int-13,A2-504
int-13,C1-686
int-13,C2-1344
int-13,A2-535
int-13,C2-1445
int-13,B1-882
int-13,C2-1424
int-13,C1-640
int-13,B2-144
int-13,B1-974
int-13,B2-117
int-13,B1-951
int-13,B1-902
int-13,B2-135
int-13,B2-97
int-13,A1-1240
int-13,C1-639
int-13,C2-1400
int-13,A2-338
int-13,C1-735
int-13,A1-1100
int-13,C1-795
int-13,B1-820
int-13,A1-1156
int-13,A2-331
int-13,C2-1384
int-13,C2-1435
int-13,C1-669
int-13,B1-853
int-13,C1-664
int-13,C2-1368
int-13,A1-1209
int-13,B1-863
int-13,C1-752
int-13,B1-816
int-13,C2-1405
int-13,A2-288
int-13,C2-1453
int-13,B2-24
int-13,B2-142
int-13,A2-558
int-13,C1-675
int-13,A2-349
int-13,B2-127
int-13,B1-818
int-13,C1-660
int-13,A2-554
int-13,C2-1340
int-13,C1-732
int-13,A1-1282
int-13,B2-40
int-13,A1-1112
int-13,B2-221
int-13,B1-852
int-13,B2-233
int-13,C1-697
int-13,A2-499
int-13,B1-840
int-13,C1-620
int-13,C1-618
int-13,C2-1476
int-13,B1-860
int-13,B2-76
int-13,B1-998
int-13,C1-750
int-13,C1-564
int-14,A2-443
int-14,A2-467
int-14,A2-421
int-14,A1-1287
int-14,B2-87
int-14,A2-439
int-14,B1-926
int-14,B1-822
int-14,A1-1250
int-14,B1-869
int-14,B1-970
int-14,B1-882
int-14,B1-906
int-14,B2-121
int-14,C1-795
int-14,B2-280
int-14,B1-914
int-14,B1-833
int-14,B2-157
int-14,B1-977
int-14,B1-1004
int-14,A1-1132
int-14,A2-447
int-14,B1-853
int-14,B2-63
int-14,B2-265
int-14,B1-806
int-14,C1-776
int-14,C2-1313
int-14,B1-860
int-14,A2-368
int-14,A1-1227
int-14,B2-107
int-14,A1-1181
int-14,C1-715
int-14,B2-284
int-14,C2-1426
int-14,A2-294
int-14,B1-950
int-14,A1-1095
int-14,C1-779
int-14,A2-540
int-14,B1-804
int-14,B1-908
int-14,B2-264
int-14,C1-664
int-14,A2-438
int-14,A2-453
int-14,C1-697
int-14,B2-220
int-14,C1-773
int-14,B1-981
int-14,B1-995
int-14,C1-790
int-14,B1-865
int-14,C1-711
int-14,A1-1257
int-14,A1-1029
int-14,A2-326
int-14,C1-750
int-14,B2-142
int-14,B2-24
int-14,B1-979
int-14,B1-800
int-14,B1-831
int-14,A1-1223
int-14,B1-932
int-14,A2-331
int-14,C2-1388
int-14,A2-462
int-14,B2-42
int-14,B2-153
int-14,B2-73
int-14,B2-14
int-14,C1-706
int-14,B1-852
int-14,B2-135
int-14,C2-1433
int-14,C2-1410
int-14,B1-934
int-14,C1-614
int-14,A2-428
int-14,A1-1187
int-14,A2-458
int-14,B1-847
int-14,C1-754
int-14,B1-953
int-14,A1-1034
int-14,B2-41
int-14,B1-905
int-14,B2-277
int-14,C2-1489
int-14,B2-134
int-14,B2-205
int-14,C1-752
int-14,B1-1003
int-14,B2-144
int-14,C1-753
int-14,B2-266
int-14,C2-1338
int-15,C2-1453
int-15,B2-283
int-15,B2-281
int-15,B1-961
int-15,C2-1296
int-15,B1-974
int-15,B1-822
int-15,A2-365
int-15,A2-449
int-15,B1-811
int-15,B2-254
int-15,C1-655
int-15,C1-752
int-15,B1-882
int-15,B2-97
int-15,B2-121
int-15,C2-1463
int-15,C1-771
int-15,C1-657
int-15,C1-565
int-15,A1-1011
int-15,C1-795
int-15,B2-116
int-15,B2-105
int-15,C2-1325
int-15,C1-593
int-15,B1-841
int-15,B2-260
int-15,C1-605
int-15,C2-1478
int-15,B2-163
int-15,B1-855
int-15,A1-1254
int-15,A1-1207
int-15,C1-706
int-15,B2-205
int-15,B2-126
int-15,C1-707
int-15,B2-177
int-15,B2-203
int-15,B1-862
int-15,C1-669
int-15,B1-804
int-15,C1-770
int-15,C2-1335
int-15,B1-941
int-15,B2-80
int-15,C2-1373
int-15,B2-243
int-15,B1-871
int-15,B2-115
int-15,B1-915
int-15,A2-419
int-15,B1-853
int-15,B1-913
int-15,C1-678
int-15,B2-284
int-15,B2-117
int-15,B1-850
int-15,A1-1268
int-15,C1-767
int-15,C2-1348
int-15,C1-659
int-15,B1-861
int-15,B1-852
int-15,C1-711
int-15,C1-796
int-15,B1-909
int-15,B2-2
int-15,B2-235
int-15,A2-428
int-15,C2-1407
int-15,C1-779
int-15,A2-497
int-15,A1-1274
int-15,C1-650
int-15,B2-107
int-15,C2-1371
int-15,C1-559
int-15,C2-1452
int-15,C1-580
int-15,B2-241
int-15,C1-799
int-15,C2-1360
int-15,B1-917
int-15,A2-397
int-15,C1-787
int-15,B2-1
int-15,B1-860
int-15,C2-1431
int-15,A2-429
int-15,C1-620
int-15,A2-502
int-15,B1-844
int-15,C1-720
int-15,B1-872
int-15,B1-1001
int-15,C1-633
int-15,B2-155
int-15,A2-378
int-16,B2-220
int-16,B1-975
int-16,A2-535
int-16,A2-503
int-16,B2-182
int-16,C1-750
int-16,A2-458
int-16,B1-907
int-16,A2-345
int-16,B1-840
int-16,B2-235
int-16,A1-1111
int-16,C1-708
int-16,C2-1373
int-16,C1-615
int-16,A2-469
int-16,B1-927
int-16,C1-770
int-16,C2-1475
int-16,B1-865
int-16,C2-1336
int-16,B2-50
int-16,C1-704
int-16,C1-722
int-16,B2-26
int-16,A2-550
int-16,C2-1447
int-16,B2-70
int-16,B1-891
int-16,B1-834
int-16,C1-681
int-16,C1-700
int-16,C2-1316
int-16,C1-652
int-16,B1-833
int-16,C2-1326
int-16,A2-317
int-16,C2-1305
int-16,B2-115
int-16,C1-673
int-16,B2-190
int-16,B1-806
int-16,B2-75
int-16,C2-1401
int-16,C2-1296
int-16,B1-903
int-16,C1-699
int-16,B2-108
int-16,C2-1371
int-16,B2-251
int-16,B1-923
int-16,B2-78
int-16,C2-1393
int-16,B2-80
int-16,B1-920
int-16,C1-694
int-16,B1-812
int-16,A2-480
int-16,B2-183
int-16,A2-548
int-16,A2-332
int-16,B1-963
int-16,C1-672
int-16,C2-1317
int-16,B2-265
int-16,B2-135
int-16,B1-981
int-16,A2-368
int-16,C2-1368
int-16,C2-1414
int-16,B2-27
int-16,C1-718
int-16,C1-656
int-16,B2-285
int-16,C2-1479
int-16,C1-559
int-16,B1-813
int-16,B2-225
int-16,B2-162
int-16,C2-1352
int-16,B1-990
int-16,B2-177
int-16,C2-1443
int-16,C1-647
int-16,A1-1224
int-16,C1-790
int-16,C1-645
int-16,A2-554
int-16,C2-1493
int-16,C2-1378
int-16,B1-1001
int-16,C1-746
int-16,B2-89
int-16,C1-707
int-16,B2-184
int-16,B2-86
int-16,B2-118
int-16,B2-188
int-16,B2-22
int-16,B1-890
int-17,C2-1363
int-17,C2-1413
int-17,C2-1406
int-17,C2-1402
int-17,C2-1330
int-17,C2-1397
int-17,B1-950
int-17,C1-745
int-17,C1-696
int-17,B2-78
int-17,C2-1464
int-17,B1-981
int-17,C2-1425
int-17,C2-1444
int-17,C2-1353
int-17,B1-833
int-17,B2-4
int-17,C2-1303
int-17,C2-1482
int-17,C2-1439
int-17,C2-1431
int-17,C2-1328
int-17,B1-865
int-17,B1-809
int-17,B2-156
int-17,C2-1365
int-17,B1-859
int-17,C2-1369
int-17,C2-1428
int-17,C1-569
int-17,C2-1394
int-17,C1-749
int-17,C2-1358
int-17,C2-1309
int-17,C2-1311
int-17,C1-752
int-17,C1-654
int-17,B1-924
int-17,B1-1000
int-17,C2-1398
int-17,C2-1492
int-17,B1-933
int-17,C2-1491
int-17,C1-716
int-17,C2-1301
int-17,C2-1323
int-17,C2-1314
int-17,C1-789
int-17,C2-1308
int-17,C1-582
int-17,C2-1474
int-17,B2-284
int-17,C2-1461
int-17,C1-615
int-17,B1-810
int-17,B2-105
int-17,C2-1362
int-17,C1-632
int-17,C2-1462
int-17,B2-268
int-17,C2-1357
int-17,C2-1347
int-17,C2-1463
int-17,C1-790
int-17,C2-1435
int-17,C2-1344
int-17,B2-80
int-17,C1-734
int-17,B2-70
int-17,B2-262
int-17,B2-239
int-17,C2-1399
int-17,C2-1396
int-17,C1-776
int-17,B2-148
int-17,B2-141
int-17,C2-1437
int-17,C1-729
int-17,B2-243
int-17,B2-84
int-17,A2-537
int-17,A2-524
int-17,B2-93
int-17,C2-1387
int-17,B2-278
int-17,B2-195
int-17,C1-703
int-17,C2-1458
int-17,C2-1332
int-17,B1-975
int-17,C2-1322
int-17,C1-594
int-17,C2-1381
int-17,C2-1320
int-17,C2-1470
int-17,C1-621
int-17,B2-167
int-17,B2-6
int-17,C1-771
int-17,C2-1384
int-18,C1-698
int-18,B1-1004
int-18,C2-1468
int-18,B2-65
int-18,C1-688
int-18,C2-1462
int-18,C1-782
int-18,B2-42
int-18,C1-590
int-18,C2-1493
int-18,C1-586
int-18,C2-1460
int-18,C1-564
int-18,C2-1430
int-18,B2-11
int-18,C2-1334
int-18,C1-624
int-18,C1-672
int-18,C2-1401
int-18,A2-484
int-18,C2-1321
int-18,A1-1180
int-18,B1-964
int-18,C1-740
int-18,C1-561
int-18,B1-861
int-18,B1-828
int-18,B1-1001
int-18,B2-217
int-18,B2-146
int-18,C2-1450
int-18,B2-204
int-18,B2-37
int-18,B2-165
int-18,B1-999
int-18,B2-122
int-18,B2-2
int-18,A1-1040
int-18,B2-117
int-18,B2-266
int-18,B2-243
int-18,C2-1397
int-18,C1-660
int-18,C2-1347
int-18,B1-910
int-18,C2-1306
int-18,C2-1378
int-18,C1-642
int-18,C1-684
int-18,A1-1282
int-18,B1-835
int-18,C1-568
int-18,B2-220
int-18,C1-734
int-18,B2-63
int-18,B1-966
int-18,B1-979
int-18,C1-665
int-18,C1-663
int-18,C1-735
int-18,C1-686
int-18,C2-1315
int-18,C1-635
int-18,B1-918
int-18,A2-550
int-18,B2-87
int-18,B1-950
int-18,C2-1366
int-18,B2-82
int-18,B2-173
int-18,B1-879
int-18,C2-1296
int-18,B2-47
int-18,B1-810
int-18,C2-1376
int-18,C2-1420
int-18,C2-1466
int-18,B1-968
int-18,B1-800
int-18,B1-868
int-18,C2-1324
int-18,B1-948
int-18,A2-465
int-18,C1-673
int-18,C2-1398
int-18,B1-901
int-18,C1-640
int-18,C1-647
int-18,B2-132
int-18,C2-1344
int-18,C1-722
int-18,B2-157
int-18,B1-830
int-18,C2-1332
int-18,A1-1095
int-18,B1-975
int-18,B2-221
int-18,C1-764
int-18,B1-834
int-18,B1-996
int-19,B1-1004
int-19,C1-686
int-19,C1-581
int-19,B2-259
int-19,B2-115
int-19,B2-214
int-19,C1-708
int-19,C2-1418
int-19,B2-286
int-19,C2-1476
int-19,C1-678
int-19,B2-135
int-19,C1-785
int-19,B1-813
int-19,B2-260
int-19,B2-59
int-19,B1-940
int-19,B2-283
int-19,B1-986
int-19,C2-1301
int-19,C2-1401
int-19,B2-146
int-19,B1-833
int-19,B1-915
int-19,C1-565
int-19,B2-168
int-19,B1-934
int-19,C2-1317
int-19,B1-803
int-19,B2-35
int-19,B1-818
int-19,B2-197
int-19,C1-690
int-19,B2-235
int-19,B2-225
int-19,C1-613
int-19,C1-674
int-19,B2-70
int-19,B1-961
int-19,C1-618
int-19,C2-1358
int-19,B1-882
int-19,C1-746
int-19,C1-597
int-19,C1-673
int-19,C2-1305
int-19,C2-1339
int-19,C1-796
int-19,B2-65
int-19,B1-844
int-19,B2-271
int-19,C1-640
int-19,C1-713
int-19,B2-134
int-19,C2-1426
int-19,C2-1340
int-19,C1-681
int-19,B1-817
int-19,B2-68
int-19,B2-280
int-19,C1-745
int-19,B2-183
int-19,B2-102
int-19,B1-968
int-19,C1-722
int-19,C2-1478
int-19,C2-1389
int-19,C1-753
int-19,A1-1285
int-19,C2-1480
int-19,B2-130
int-19,A2-346
int-19,B1-802
int-19,B1-841
int-19,B2-177
int-19,B1-908
int-19,C1-667
int-19,B2-150
int-19,C2-1427
int-19,B2-218
int-19,B2-253
int-19,B1-853
int-19,B2-39
int-19,B2-273
int-19,C1-774
int-19,B2-285
int-19,C1-764
int-19,B2-246
int-19,C2-1475
int-19,C1-666
int-19,B2-139
int-19,B2-281
int-19,B1-1000
int-19,B2-204
int-19,B1-932
int-19,B1-847
int-19,C2-1424
int-19,C1-623
int-19,C2-1430
int-19,C2-1338
int-20,C1-770
int-20,C1-664
int-20,C1-629
int-20,B2-264
int-20,B1-822
int-20,B1-882
int-20,B2-147
int-20,B1-985
int-20,C1-677
int-20,B2-41
int-20,C1-718
int-20,C1-779
int-20,B1-926
int-20,B2-107
int-20,B2-265
int-20,C1-586
int-20,C1-701
int-20,B1-800
int-20,B2-182
int-20,A1-1034
int-20,A1-1250
int-20,C1-697
int-20,B2-121
int-20,B2-284
int-20,B1-833
int-20,B1-853
int-20,C1-603
int-20,B1-977
int-20,C1-598
int-20,C1-752
int-20,C2-1427
int-20,C1-761
int-20,C1-795
int-20,C2-1405
int-20,B1-816
int-20,C1-703
int-20,C1-773
int-20,B1-860
int-20,A2-467
int-20,C1-694
int-20,C2-1433
int-20,A2-368
int-20,C2-1313
int-20,B1-910
int-20,C1-792
int-20,C1-735
int-20,B2-63
int-20,C2-1378
int-20,C2-1314
int-20,B1-932
int-20,B1-806
int-20,C1-776
int-20,B2-143
int-20,A1-1287
int-20,C1-582
int-20,A1-1227
int-20,B1-922
int-20,B1-981
int-20,B1-975
int-20,B1-923
int-20,C2-1426
int-20,B2-174
int-20,A2-540
int-20,B1-804
int-20,C1-721
int-20,B1-865
int-20,B1-913
int-20,C2-1417
int-20,C1-711
int-20,C1-763
int-20,C1-599
int-20,C2-1444
int-20,C1-678
int-20,A2-439
int-20,C1-706
int-20,A1-1223
int-20,B1-939
int-20,C2-1430
int-20,C2-1399
int-20,C1-657
int-20,B1-934
int-20,B1-803
int-20,C1-750
int-20,C2-1452
int-20,C2-1310
int-20,B1-811
int-20,C1-590
int-20,C1-708
int-20,B2-154
int-20,B2-7
int-20,B2-1
int-20,B1-953
int-20,B2-128
int-20,A2-326
int-20,A2-418
int-20,B2-109
int-20,C1-754
int-20,C2-1296
int-20,B2-142
int-20,B2-24
